,Latitude,Longitude,City,Country,Temperature (F),Humidity (%),Cloud Cover (%),Wind Speed (MPH),Date (UTC)
1130,-20.1,146.27,Charters Towers,AU,88.03,35,0,7.76,1603855284
1131,38.83,-8.79,Poceirão,PT,60.6,93,75,8.05,1603855285
1132,16.92,97.37,Thaton,MM,81.52,79,100,5.06,1603855286
1133,0.56,31.39,Mubende,UG,60.24,99,62,0.94,1603855287
1134,38.5,102.17,Jinchang,CN,42.67,63,96,7.47,1603855288
1135,60.38,92.63,Teya,RU,26.92,96,100,8.86,1603855290
1136,0.66,30.27,Fort Portal,UG,59.58,98,84,2.37,1603855291
1137,40.91,37.68,Ordu,TR,64.4,100,75,5.82,1603855292
1138,-13.88,167.55,Sola,VU,80.53,76,2,16.06,1603855293
1139,51.7,-113.27,Three Hills,CA,39.99,53,59,10.2,1603855294
1140,20.5,-10.07,Adrar,MR,79.52,19,0,10.54,1603855295
1141,44.08,-103.23,Rapid City,US,34.21,69,1,4.7,1603855296
1142,31.77,104.72,Jiangyou,CN,60.76,62,85,2.64,1603855298
1143,34.69,135.8,Nara,JP,69.53,48,0,2.24,1603855299
1144,-9.66,20.39,Saurimo,AO,66.65,94,100,3.83,1603855301
1145,32.44,105.82,Guangyuan,CN,49.8,93,100,8.01,1603855302
1146,60.75,-137.51,Haines Junction,CA,28.96,95,96,1.79,1603855244
1147,33.73,-84.92,Villa Rica,US,67.6,94,36,6.71,1603855305
1148,3.08,-59.95,Bonfim,BR,81.05,69,10,6.6,1603855306
1149,25.02,118.29,Dayong,CN,80.6,54,20,11.18,1603855307
1150,-33.28,-70.9,Lampa,CL,50.5,71,20,8.05,1603855308
1151,-21.15,55.28,Saint-Leu,RE,69.49,53,0,3.36,1603855309
1152,8.73,76.71,Varkala,IN,80.17,81,66,4.79,1603855310
1153,61.56,45.93,Krasnoborsk,RU,39.58,91,100,7.58,1603855312
1154,-15.75,-41.46,Águas Vermelhas,BR,67.96,93,73,3.36,1603855313
1155,52.15,56.18,Matveyevka,RU,23,92,0,2.24,1603855314
1156,22.82,108.32,Nanning,CN,78.8,69,0,8.95,1603855315
1157,7.71,81.69,Batticaloa,LK,82.26,69,0,6.2,1603855317
1158,47.56,46.72,Tsagan Aman,RU,37.15,71,77,13.15,1603855318
1159,43.06,44.74,Oktyabr'skoye,RU,51.4,87,50,6.71,1603855320
1160,-36.31,-57.68,Dolores,AR,48.85,69,0,2.21,1603855321
1161,45.23,147.88,Kuril'sk,RU,47.17,61,100,3.94,1603855323
1162,62.88,152.43,Seymchan,RU,16.63,90,9,2.33,1603855324
1163,43.54,-116.56,Nampa,US,43,65,1,1.25,1603855325
1164,50.72,136.63,Solnechnyy,RU,36.57,83,100,3.42,1603855326
1165,40.29,18,Leverano,IT,58.05,100,75,3.36,1603855328
1166,-8.19,15.38,Camabatela,AO,65.25,100,100,5.28,1603855329
1167,-7.75,-34.83,Itamaracá,BR,80.6,74,40,8.05,1603855330
1168,6.41,-75.98,Caicedo,CO,56.35,100,40,6.93,1603855331
1169,-36.55,145.98,Benalla,AU,67.8,40,5,5.82,1603855332
1170,32.45,130.2,Hondomachi-hondo,JP,69.39,60,0,2.24,1603855333
1171,49.25,-55.05,Lewisporte,CA,32,96,90,12.75,1603855335
1172,37.8,-25.58,Rabo de Peixe,PT,62.6,63,75,5.82,1603855336
1173,61.94,76.66,Novoagansk,RU,9.93,93,60,12.97,1603855337
1174,35.03,71.36,Āsmār,AF,65.44,27,21,3.42,1603855338
1175,25.02,37.27,Umluj,SA,83.98,32,0,7.16,1603855339
1176,54.72,135.31,Chumikan,RU,37.92,89,100,15.46,1603855340
1177,29.32,78.52,Dhāmpur,IN,69.91,37,0,1.21,1603855342
1178,-38.7,-73.17,Carahue,CL,48.2,93,75,11.41,1603855343
1179,63.93,31.65,Muyezerskiy,RU,47.21,96,100,6.08,1603855344
1180,31.85,35.94,Jāwā,JO,63.52,39,40,2.98,1603855345
1181,59.53,33.92,Senno,RU,46,87,95,11.12,1603855346
1182,-20.22,-70.14,Iquique,CL,62.6,77,90,12.75,1603855207
1183,5.1,73.07,Eydhafushi,MV,82.87,74,13,8.21,1603855348
1184,-12.39,-46.57,Taguatinga,BR,76.59,71,98,2.62,1603855350
1185,51.29,14.82,Niesky,DE,44.01,91,74,5.01,1603855352
1186,69.41,86.18,Dudinka,RU,-4.74,84,0,5.06,1603855353
1187,48.81,103.53,Bulgan,MN,39.31,61,0,3.15,1603855355
1188,54.1,39.61,Pronsk,RU,34,87,6,3,1603855357
1189,64.9,45.76,Leshukonskoye,RU,39.88,96,100,10.25,1603855358
1190,23.61,58.59,Muscat,OM,73.4,64,0,2.24,1603855359
1191,31.22,29.96,Alexandria,EG,66.2,82,0,2.24,1603855077
1192,-4.33,-45.17,Lago da Pedra,BR,75.29,92,100,2.3,1603855361
1193,47.33,123.18,Longjiang,CN,41.76,56,0,12.88,1603855363
1194,11.42,-7.48,Bougouni,ML,71.73,39,27,1.97,1603855365
1195,26.77,-109.67,Etchoropo,MX,62.01,27,0,5.99,1603855366
1196,32.83,-109.71,Safford,US,41,75,20,9.17,1603855367
1197,2.3,111.82,Sibu,MY,84.07,79,20,4.7,1603855368
1198,-27.58,153.3,Victoria Point,AU,79.32,69,64,4,1603855252
1199,13.81,-10.83,Bafoulabé,ML,74.75,26,72,1.7,1603855370
1200,-24.83,16.98,Maltahöhe,NA,63.23,28,31,3.24,1603855372
1201,11.8,-0.55,Garango,BF,76.55,20,0,6.02,1603855373
1202,19.93,-105.25,Tomatlán,MX,77.65,89,90,2.3,1603855374
1203,8.25,34.58,Gambēla,ET,69.39,77,0,4.52,1603855375
1204,57.48,-4.22,Inverness,GB,38.16,93,20,2.24,1603855262
1205,55.74,-4.27,Eaglesham,GB,46.51,81,75,14.99,1603855377
1206,20.35,-74.5,Baracoa,CU,80.47,84,47,11.48,1603855379
1207,4.64,103.44,Paka,MY,86.54,65,85,3.58,1603855381
1208,52.45,64.63,Kushmurun,KZ,22.6,96,96,11.79,1603855382
1209,31.37,-106.02,Praxédis Guerrero,MX,28.94,91,90,6.93,1603855383
1210,14.89,5.27,Tahoua,NE,71.6,28,0,2.24,1603855384
1211,-29.68,-53.81,Santa Maria,BR,59,87,0,2.24,1603855209
1212,-10.88,26.6,Kambove,CD,63.66,66,48,2.71,1603855386
1213,19.1,-97.42,Tlachichuca,MX,52.14,88,14,2.21,1603855388
1214,55.93,158.7,Esso,RU,34.14,88,60,2.26,1603855389
1215,6.93,79.85,Colombo,LK,81.52,74,0,1.07,1603855346
1216,23.45,-110.22,Todos Santos,MX,74.48,63,13,1.99,1603855391
1217,13.35,-15.75,Nioro,GM,72.55,66,0,1.39,1603855392
1218,4.93,-52.33,Cayenne,GF,77,100,20,10.07,1603855246
1219,55,39.08,Krasnaya Poyma,RU,33.01,97,8,8.01,1603855394
1220,-4.2,36.93,Naberera,TZ,61.63,87,74,9.6,1603855396
1221,12.18,-4.08,Solenzo,BF,75.54,20,75,3.15,1603855397
1222,25.29,51.53,Doha,QA,77.97,69,0,3.36,1603855098
1223,9.49,50.81,Bandarbeyla,SO,75.36,79,7,3.65,1603855399
1224,21.48,109.1,Beihai,CN,80.94,66,78,17,1603855400
1225,64.7,43.39,Pinega,RU,40.21,96,100,10.27,1603855402
1226,53.19,158.38,Yelizovo,RU,48.2,61,20,4.47,1603855404
1227,35.53,134.83,Toyooka,JP,64.4,68,75,3.36,1603855405
1228,36.21,-83.29,Morristown,US,65.57,88,90,2.55,1603855406
1229,10.95,78.08,Karur,IN,81.46,66,0,1.07,1603855243
1230,54.59,73.64,Tavricheskoye,RU,24.8,92,75,17.9,1603855408
1231,-23.93,-47.07,Juquitiba,BR,71.4,68,0,2.24,1603855409
1232,50.9,142.16,Aleksandrovsk-Sakhalinskiy,RU,45.46,61,82,3.67,1603855410
1233,29.43,-110.4,Ures,MX,51.33,27,0,3,1603855411
1234,65.99,57.53,Usinsk,RU,29.71,98,100,15.28,1603855413
1235,-2.42,115.25,Amuntai,ID,92.41,52,91,1.63,1603855414
1236,44.83,-87.38,Sturgeon Bay,US,34.3,59,1,8.05,1603855416
1237,49.23,41.83,Bokovskaya,RU,38.26,69,84,13.42,1603855417
1238,3.78,72.97,Mahibadhoo,MV,82.6,75,52,10.36,1603855418
1239,-9.11,124.89,Atambua,ID,87.01,54,98,2.37,1603855420
1240,16.47,107.6,Hue,VN,77,94,75,23.04,1603855421
1241,4.95,-77.37,Pizarro,CO,77.59,89,100,5.86,1603855422
1242,-34.68,150.87,Kiama,AU,68.38,68,97,5.99,1603855424
1243,32.25,67.25,Zabul Province,AF,46.98,42,0,1.25,1603855425
1244,34.37,73.47,Muzaffarabad,PK,67.82,25,26,2.59,1603855426
1245,50.43,16.66,Kłodzko,PL,39.04,80,7,4,1603855428
1246,41.25,36.33,Samsun Province,TR,59,93,40,3.36,1603855429
1247,-11.9,33.6,Mzimba,MW,65.03,67,23,11.72,1603855430
1248,23.8,86.21,Baghmara,IN,77.27,41,0,4.79,1603855431
1249,33.06,113.8,Wencheng,CN,63.84,46,82,10.63,1603855432
1250,69.47,25.51,Karasjok,NO,28.4,100,100,12.75,1603855433
1251,-16.78,-151.5,Tevaitoa,PF,80.31,80,45,19.55,1603855435
1252,24.34,124.16,Ishigaki,JP,84.2,70,40,14.99,1603855436
1253,-18.01,-70.25,Tacna,PE,53.29,92,21,1.41,1603855437
1254,51.2,58.33,Novotroitsk,RU,24.8,85,0,11.18,1603855143
1255,39.74,98.52,Jiuquan,CN,47.84,48,0,8.21,1603855439
1256,4.42,-7.35,Tabou,CI,77.29,87,95,3.36,1603855440
1257,62.67,135.6,Khandyga,RU,17.94,94,100,2.62,1603855442
1258,-13.73,15.07,Caconda,AO,59.81,95,36,2.53,1603855443
1259,54.15,-115.69,Whitecourt,CA,35.6,85,75,8.05,1603855444
1260,43.48,-5.44,Villaviciosa,ES,57.72,79,100,3.11,1603855445
1261,28.17,94.77,Along,IN,75.29,54,0,0.22,1603855446
1262,33.32,75.77,Kishtwār,IN,57.72,30,0,1.41,1603855448
1263,57.8,158.67,Tigil',RU,42.49,63,47,3.62,1603855450
1264,46.72,34.55,Ivanivka,UA,51.06,78,0,10.92,1603855451
1265,19.28,-81.25,Bodden Town,KY,81.88,83,20,5.82,1603855277
1266,49.82,-94.43,Kenora,CA,28.2,92,90,11.41,1603855453
1267,12.48,-16.55,Oussouye,SN,77.88,94,0,3.8,1603855404
1268,30.17,-111.1,Benjamín Hill,MX,50,27,0,6.31,1603855455
1269,38.86,-5.62,Campanario,ES,50.59,84,46,2.51,1603855456
1270,41.12,80.26,Aksu,CN,50.13,41,100,2.13,1603855458
1271,9.35,-65.32,Zaraza,VE,72.63,96,0,4.47,1603855459
1272,42.37,-71.18,Watertown,US,47.12,57,90,3.36,1603855460
1273,-17.57,-149.87,Haapiti,PF,82.2,74,75,13.87,1603855461
1274,65.11,57.05,Kozhva,RU,31.86,98,100,10.18,1603855462
1275,-3.68,39.86,Takaungu,KE,76.14,85,4,5.44,1603855463
1276,-22.09,-70.2,Tocopilla,CL,60.39,57,7,6.49,1603855465
1277,-28.24,-48.67,Imbituba,BR,68,94,40,1.12,1603855309
1278,56.55,57.14,Sars,RU,27.32,93,85,9.53,1603855467
